[2m2025-04-18 13:59:37.958[0;39m [[32m INFO[0;39m] [35m14260[0;39m [2m[           main ][0;39m [32mnet.mingsoft.MSApplication[0;39m:55 [2m:[0;39m Starting MSApplication using Java 22.0.1 on Hehj with PID 14260 (D:\javacode\SK-Website\target\classes started by 86182 in D:\javacode\SK-Website)
[2m2025-04-18 13:59:37.980[0;39m [[32m INFO[0;39m] [35m14260[0;39m [2m[           main ][0;39m [32mnet.mingsoft.MSApplication[0;39m:638 [2m:[0;39m The following 1 profile is active: "dev"
[2m2025-04-18 13:59:42.884[0;39m [[32m INFO[0;39m] [35m14260[0;39m [2m[           main ][0;39m [32mcom.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure[0;39m:66 [2m:[0;39m Init DruidDataSource
[2m2025-04-18 13:59:43.451[0;39m [[32m INFO[0;39m] [35m14260[0;39m [2m[           main ][0;39m [32mcom.alibaba.druid.pool.DruidDataSource[0;39m:1007 [2m:[0;39m {dataSource-1} inited
[2m2025-04-18 13:59:43.805[0;39m [[33m WARN[0;39m] [35m14260[0;39m [2m[           main ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:405 [2m:[0;39m [net.mingsoft.basic.dao.IManagerDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2025-04-18 13:59:44.133[0;39m [[33m WARN[0;39m] [35m14260[0;39m [2m[           main ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:405 [2m:[0;39m [net.mingsoft.basic.dao.IModelDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2025-04-18 13:59:44.184[0;39m [[33m WARN[0;39m] [35m14260[0;39m [2m[           main ][0;39m [33mcom.baomidou.mybatisplus.core.metadata.TableInfoHelper[0;39m:347 [2m:[0;39m Can not find table primary key in Class: "net.mingsoft.basic.entity.RoleModelEntity".
[2m2025-04-18 13:59:44.185[0;39m [[33m WARN[0;39m] [35m14260[0;39m [2m[           main ][0;39m [33mcom.baomidou.mybatisplus.core.injector.DefaultSqlInjector[0;39m:56 [2m:[0;39m class net.mingsoft.basic.entity.RoleModelEntity ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
[2m2025-04-18 13:59:45.001[0;39m [[32m INFO[0;39m] [35m14260[0;39m [2m[           main ][0;39m [32morg.apache.catalina.core.AprLifecycleListener[0;39m:173 [2m:[0;39m Loaded Apache Tomcat Native library [1.3.0] using APR version [1.7.4].
[2m2025-04-18 13:59:45.001[0;39m [[32m INFO[0;39m] [35m14260[0;39m [2m[           main ][0;39m [32morg.apache.catalina.core.AprLifecycleListener[0;39m:173 [2m:[0;39m APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
[2m2025-04-18 13:59:45.002[0;39m [[32m INFO[0;39m] [35m14260[0;39m [2m[           main ][0;39m [32morg.apache.catalina.core.AprLifecycleListener[0;39m:173 [2m:[0;39m APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
[2m2025-04-18 13:59:45.028[0;39m [[32m INFO[0;39m] [35m14260[0;39m [2m[           main ][0;39m [32morg.apache.catalina.core.AprLifecycleListener[0;39m:173 [2m:[0;39m OpenSSL successfully initialized [OpenSSL 3.0.13 30 Jan 2024]
[2m2025-04-18 13:59:45.037[0;39m [[32m INFO[0;39m] [35m14260[0;39m [2m[           main ][0;39m [32morg.apache.coyote.http11.Http11NioProtocol[0;39m:173 [2m:[0;39m Initializing ProtocolHandler ["http-nio-8080"]
[2m2025-04-18 13:59:45.039[0;39m [[32m INFO[0;39m] [35m14260[0;39m [2m[           main ][0;39m [32morg.apache.catalina.core.StandardService[0;39m:173 [2m:[0;39m Starting service [Tomcat]
[2m2025-04-18 13:59:45.039[0;39m [[32m INFO[0;39m] [35m14260[0;39m [2m[           main ][0;39m [32morg.apache.catalina.core.StandardEngine[0;39m:173 [2m:[0;39m Starting Servlet engine: [Apache Tomcat/9.0.83]
[2m2025-04-18 13:59:45.214[0;39m [[32m INFO[0;39m] [35m14260[0;39m [2m[           main ][0;39m [32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m:173 [2m:[0;39m Initializing Spring embedded WebApplicationContext
[2m2025-04-18 13:59:45.656[0;39m [[33m WARN[0;39m] [35m14260[0;39m [2m[           main ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:405 [2m:[0;39m [net.mingsoft.cms.dao.ICategoryDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2025-04-18 13:59:45.739[0;39m [[33m WARN[0;39m] [35m14260[0;39m [2m[           main ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:405 [2m:[0;39m [net.mingsoft.cms.dao.IContentDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2025-04-18 13:59:46.022[0;39m [[33m WARN[0;39m] [35m14260[0;39m [2m[           main ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:405 [2m:[0;39m [net.mingsoft.mdiy.dao.IModelDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2025-04-18 13:59:46.305[0;39m [[33m WARN[0;39m] [35m14260[0;39m [2m[           main ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:405 [2m:[0;39m [net.mingsoft.mdiy.dao.ITagDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2025-04-18 13:59:46.730[0;39m [[33m WARN[0;39m] [35m14260[0;39m [2m[           main ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:405 [2m:[0;39m [net.mingsoft.cms.dao.ICmsHistoryLogDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2025-04-18 13:59:47.312[0;39m [[33m WARN[0;39m] [35m14260[0;39m [2m[           main ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:405 [2m:[0;39m [net.mingsoft.basic.dao.ILogDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2025-04-18 13:59:47.542[0;39m [[33m WARN[0;39m] [35m14260[0;39m [2m[           main ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:405 [2m:[0;39m [net.mingsoft.basic.dao.IRoleDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2025-04-18 13:59:47.766[0;39m [[33m WARN[0;39m] [35m14260[0;39m [2m[           main ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:405 [2m:[0;39m [net.mingsoft.basic.dao.ICityDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2025-04-18 13:59:48.696[0;39m [[33m WARN[0;39m] [35m14260[0;39m [2m[           main ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:405 [2m:[0;39m [net.mingsoft.mdiy.dao.IDictDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2025-04-18 13:59:48.973[0;39m [[33m WARN[0;39m] [35m14260[0;39m [2m[           main ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:405 [2m:[0;39m [net.mingsoft.mdiy.dao.IPageDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2025-04-18 13:59:51.144[0;39m [[32m INFO[0;39m] [35m14260[0;39m [2m[           main ][0;39m [32morg.quartz.impl.StdSchedulerFactory[0;39m:1220 [2m:[0;39m Using default implementation for ThreadExecutor
[2m2025-04-18 13:59:51.157[0;39m [[32m INFO[0;39m] [35m14260[0;39m [2m[           main ][0;39m [32morg.quartz.core.SchedulerSignalerImpl[0;39m:61 [2m:[0;39m Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
[2m2025-04-18 13:59:51.157[0;39m [[32m INFO[0;39m] [35m14260[0;39m [2m[           main ][0;39m [32morg.quartz.core.QuartzScheduler[0;39m:229 [2m:[0;39m Quartz Scheduler v.2.3.2 created.
[2m2025-04-18 13:59:51.158[0;39m [[32m INFO[0;39m] [35m14260[0;39m [2m[           main ][0;39m [32morg.quartz.simpl.RAMJobStore[0;39m:155 [2m:[0;39m RAMJobStore initialized.
[2m2025-04-18 13:59:51.159[0;39m [[32m INFO[0;39m] [35m14260[0;39m [2m[           main ][0;39m [32morg.quartz.core.QuartzScheduler[0;39m:294 [2m:[0;39m Scheduler meta-data: Quartz Scheduler (v2.3.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

[2m2025-04-18 13:59:51.159[0;39m [[32m INFO[0;39m] [35m14260[0;39m [2m[           main ][0;39m [32morg.quartz.impl.StdSchedulerFactory[0;39m:1374 [2m:[0;39m Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
[2m2025-04-18 13:59:51.159[0;39m [[32m INFO[0;39m] [35m14260[0;39m [2m[           main ][0;39m [32morg.quartz.impl.StdSchedulerFactory[0;39m:1378 [2m:[0;39m Quartz scheduler version: 2.3.2
[2m2025-04-18 13:59:51.160[0;39m [[32m INFO[0;39m] [35m14260[0;39m [2m[           main ][0;39m [32morg.quartz.core.QuartzScheduler[0;39m:2293 [2m:[0;39m JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@2b26d289
[2m2025-04-18 13:59:51.303[0;39m [[32m INFO[0;39m] [35m14260[0;39m [2m[           main ][0;39m [32morg.apache.coyote.http11.Http11NioProtocol[0;39m:173 [2m:[0;39m Starting ProtocolHandler ["http-nio-8080"]
[2m2025-04-18 13:59:51.323[0;39m [[32m INFO[0;39m] [35m14260[0;39m [2m[           main ][0;39m [32morg.quartz.core.QuartzScheduler[0;39m:547 [2m:[0;39m Scheduler quartzScheduler_$_NON_CLUSTERED started.
[2m2025-04-18 13:59:51.330[0;39m [[32m INFO[0;39m] [35m14260[0;39m [2m[           main ][0;39m [32mnet.mingsoft.MSApplication[0;39m:61 [2m:[0;39m Started MSApplication in 14.841 seconds (JVM running for 15.957)
[2m2025-04-18 14:00:48.011[0;39m [[32m INFO[0;39m] [35m14260[0;39m [2m[nio-8080-exec-1 ][0;39m [32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m:173 [2m:[0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
[2m2025-04-18 14:00:48.031[0;39m [[32m INFO[0;39m] [35m14260[0;39m [2m[nio-8080-exec-1 ][0;39m [32morg.apache.shiro.session.mgt.AbstractValidatingSessionManager[0;39m:233 [2m:[0;39m Enabling session validation scheduler...
[2m2025-04-18 14:00:48.478[0;39m [[31mERROR[0;39m] [35m14260[0;39m [2m[nio-8080-exec-1 ][0;39m [31mnet.mingsoft.basic.exception.GlobalExceptionResolver[0;39m:360 [2m:[0;39m java.io.IOException: 你的主机中的软件中止了一个已建立的连接。
[2m2025-04-18 14:00:48.552[0;39m [[31mERROR[0;39m] [35m14260[0;39m [2m[nio-8080-exec-4 ][0;39m [31mnet.mingsoft.basic.exception.GlobalExceptionResolver[0;39m:360 [2m:[0;39m java.io.IOException: 你的主机中的软件中止了一个已建立的连接。
[2m2025-04-18 14:00:48.630[0;39m [[31mERROR[0;39m] [35m14260[0;39m [2m[nio-8080-exec-1 ][0;39m [31morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet][0;39m:175 [2m:[0;39m Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IllegalStateException: getOutputStream() has already been called for this response] with root cause

java.lang.IllegalStateException: getOutputStream() has already been called for this response
	at org.apache.catalina.connector.Response.getWriter(Response.java:572) ~[tomcat-embed-core-9.0.83.jar:9.0.83]
	at org.apache.commons.fileupload.MultipartStream.skipPreamble(MultipartStream.java:664) ~[commons-fileupload-1.5.jar:1.5]
	at org.apache.commons.fileupload.FileUploadBase$FileItemIteratorImpl.findNextItem(FileUploadBase.java:1067) ~[commons-fileupload-1.5.jar:1.5]
	at org.apache.commons.fileupload.FileUploadBase$FileItemIteratorImpl.<init>(FileUploadBase.java:1047) ~[commons-fileupload-1.5.jar:1.5]
	at org.apache.commons.fileupload.FileUploadBase.getItemIterator(FileUploadBase.java:334) ~[commons-fileupload-1.5.jar:1.5]
	at org.apache.commons.fileupload.FileUploadBase.parseRequest(FileUploadBase.java:358) ~[commons-fileupload-1.5.jar:1.5]
	at org.apache.commons.fileupload.servlet.ServletFileUpload.parseRequest(ServletFileUpload.java:113) ~[commons-fileupload-1.5.jar:1.5]
	at org.springframework.web.multipart.commons.CommonsMultipartResolver.parseRequest(CommonsMultipartResolver.java:192) ~[spring-web-5.3.31.jar:5.3.31]
	at org.springframework.web.multipart.commons.CommonsMultipartResolver.resolveMultipart(CommonsMultipartResolver.java:176) ~[spring-web-5.3.31.jar:5.3.31]
	at org.springframework.web.servlet.DispatcherServlet.checkMultipart(DispatcherServlet.java:1210) ~[spring-webmvc-5.3.31.jar:5.3.31]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1044) ~[spring-webmvc-5.3.31.jar:5.3.31]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965) ~[spring-webmvc-5.3.31.jar:5.3.31]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.31.jar:5.3.31]
	... 35 more

